"2A3","プッシュプル","森川忠勇","無線と実験",1979,11
"300B","パラプッシュ","安斎勝太郎","無線と実験",1979,11
50,"シングル","渡辺直樹","無線と実験",1979,11
"VT52","プッシュプル","伊藤学","無線と実験",1979,11
"4300B","プッシュプル","田村耕一","無線と実験",1979,11
"VT62","プッシュプル","伊藤学","無線と実験",1981,1
"VT25","プッシュプル","安斎勝太郎","無線と実験",1981,1
"2A3","プッシュプル","佐久間駿","無線と実験",1981,1
"50CA10","シングル","政田晴彦","無線と実験",1981,1
"KT66","プッシュプル","藤本伸一","無線と実験",1981,2
"205D","シングル","安斎勝太郎","無線と実験",1981,2
"VT62","プッシュプル","田村耕一","無線と実験",1981,2
"3C33C","プッシュプル","森川忠勇","無線と実験",1981,3
"3C33C","プッシュプル","渡辺直樹","無線と実験",1981,3
"VT52","プッシュプル","安斎勝太郎","無線と実験",1981,3
"Ed","プッシュプル","伊藤喜多男","無線と実験",1981,4
"350A","シングル","安斎勝太郎","無線と実験",1981,4
"2A3","プッシュプル","森川忠勇","無線と実験",1981,5
"300B","シングル","渡辺直樹","無線と実験",1981,5
"350A","プッシュプル","安斎勝太郎","無線と実験",1981,5
"DA60","シングル","佐久間駿","無線と実験",1981,5
1619,"シングル","安斎勝太郎","無線と実験",1981,7
"2A3","パラプッシュ","松岡洋三","無線と実験",1981,7
"EL34","パラプッシュ","藤本伸一","無線と実験",1981,8
"300B","シングル","森川忠勇","無線と実験",1981,9
"350B","プッシュプル","安斎勝太郎","無線と実験",1981,9
"KT66","プッシュプル","渡辺直樹","無線と実験",1981,9
"2A3","シングル","佐久間駿","無線と実験",1981,10
"2A3","シングル","伊藤学","無線と実験",1981,10
50,"シングル","佐久間駿","無線と実験",1982,1
"6B4G","プッシュプル","森川忠勇","無線と実験",1982,2
"VT25","プッシュプル","松並清和","無線と実験",1982,2
"TZ40","シングル","石政勉","無線と実験",1982,2
6550,"LUX A3600","森川忠勇","無線と実験",1982,3
"KT88","シングル","安斎勝太郎","無線と実験",1982,3
1608,"シングル","松岡洋三","無線と実験",1982,4
5998,"パラシングル","渡辺直樹","無線と実験",1982,4
"PM24D","シングル","渡辺直樹","無線と実験",1982,5
"349A","プッシュプル","安斎勝太郎","無線と実験",1982,5
6550,"プッシュプル","森川忠勇","無線と実験",1982,6
6550,"シングル","森川忠勇","無線と実験",1982,7
42,"パラプッシュ","佐久間駿","無線と実験",1982,7
"6B4G","パラプッシュ","安斎勝太郎","無線と実験",1982,7
"6L6G","プッシュプル","渡辺直樹","無線と実験",1982,7
"7591A","プッシュプル","森川忠勇","無線と実験",1982,8
"349A","シングル","渡辺直樹","無線と実験",1982,8
"284D","シングル","安斎勝太郎","無線と実験",1982,9
"3X-75B","シングル","渡辺直樹","無線と実験",1982,10
"339A","シングル","安斎勝太郎","無線と実験",1982,10
"6CA7","プッシュプル","森川忠勇","無線と実験",1982,11
"339A","プッシュプル","安斎勝太郎","無線と実験",1982,11
"6B4G","プッシュプル","清荒神三郎","無線と実験",1982,11
"3X-75B","シングル","渡辺直樹","無線と実験",1982,12
"CV1675","パラシングル","松岡洋三","無線と実験",1982,12
"KT88","プッシュプル","鈴木菊雄","無線と実験",1982,12
"VT25","プッシュプル","森川忠勇","無線と実験",1983,1
"6B4G","パラシングル","安斎勝太郎","無線と実験",1983,1
"VT52","プッシュプル","田村耕一","無線と実験",1983,2
"300B","パラシングル","松並清和","無線と実験",1983,3
"DA30","シングル","安斎勝太郎","無線と実験",1983,3
"12AX7","LUX CL34/A3034","小林貢","無線と実験",1983,4
"300B","シングル","安斎勝太郎","無線と実験",1983,5
"6V6","プッシュプル","渡辺直樹","無線と実験",1983,6
42,"パラプッシュ","佐久間駿","無線と実験",1983,6
"811A","シングル","石政勉","無線と実験",1983,7
"2A3","プッシュプル","藤本伸一","無線と実験",1983,8
"300B","プッシュプル","安斎勝太郎","無線と実験",1983,8
"350B","プッシュプル","森川忠勇","無線と実験",1983,8
"300B","プッシュプル","伊藤学","無線と実験",1983,9
"6L6G","プッシュプル","渡辺直樹","無線と実験",1983,9
"6RB10","プッシュプル","黒川達夫","無線と実験",1983,10
"300B","プッシュプル","伊藤学","無線と実験",1983,11
"EL34","プッシュプル","渡辺直樹","無線と実験",1983,11
"WE293A","プッシュプル","森川忠勇","無線と実験",1983,11
"VT104 10E/215","シングル","安斎勝太郎","無線と実験",1983,11
"6B4G","シングル","清荒神三郎","無線と実験",1983,12
"WE271A","シングル","森川忠勇","無線と実験",1983,12
"EL34","プッシュプル","安斎勝太郎","無線と実験",1984,1
1619,"プッシュプル","松岡洋三","無線と実験",1984,1
211,"シングル","渡辺直樹","無線と実験",1984,2
"801A","プッシュプル","松並清和","無線と実験",1984,2
45,"パラシングル","佐久間駿","無線と実験",1984,2
"Ed","プッシュプル","伊藤喜多男","無線と実験",1984,3
45,"パラシングル","佐久間駿","無線と実験",1984,4
"Ed","魅惑の真空管アンプを聞く会","伊藤喜多男","無線と実験",1984,6
"7027A","プッシュプル","黒川達夫","無線と実験",1984,7
"71A","シングル","渡辺直樹","無線と実験",1984,9
"6V6","プッシュプル","伊藤学","無線と実験",1984,10
"6BQ5","プッシュプル","黒川達夫","無線と実験",1984,11
"DA42","プッシュプル","松岡洋三","無線と実験",1984,11
"300B","シングル","田村耕一","無線と実験",1984,11
50,"プッシュプル","松並清和","無線と実験",1984,12
"ECC82/ECC83","プリアンプ","安斎勝太郎","無線と実験",1985,1
